   = (all,c,COM: ISLOCCOM(c) > 0.5 );
Set  NATCOM = COM - LOCCOM;
Set LOCIND # Local Industries= 90% of output is local commodities #
  = (all,i,IND: sum{c,LOCCOM,MAKE(c,i)}/sum{c,COM,MAKE(c,i)}>0.9);
Write
 (Set) LOCIND to file DIAG header "LOCI";
 (Set) LOCCOM to file DIAG header "LOCC";
Coefficient
(all,i,IND)(all,r,REG) REGV1LAB_O(i,r) # Labour bills #;
(all,r,REG)            REGV1LAB_IO(r)  # Labour bills #;
(all,r,REG)            REGINCSHR(r)  # Share region r in national labour bill #;
Formula
(all,i,IND)(all,r,REG) REGV1LAB_O(i,r) = V1LAB_O(i)*R007(i,r); !JLe ************************************!
(all,r,REG)            REGV1LAB_IO(r)  = sum{i,IND, REGV1LAB_O(i,r)};
(all,r,REG)            REGINCSHR(r)  = REGV1LAB_IO(r)/ V1LAB_IO;
Write
 REGV1LAB_IO to file DIAG header "RV1L";
 REGINCSHR to file DIAG header "RISR";
 R001 to file DIAG header "R001";
 R002 to file DIAG header "R002";
 R003 to file DIAG header "R003";
 R004 to file DIAG header "R004";
 R005 to file DIAG header "R005";
 R006 to file DIAG header "R006";
 R007 to file DIAG header "R007"; !JLe ************************************!
Assertion
# Sum-over-REG R001 = 1 # (all,i,IND) ABS[1-sum{r,REG,R001(i,r)}] <0.001;
# Sum-over-REG R002 = 1 # (all,i,IND) ABS[1-sum{r,REG,R002(i,r)}] <0.001;
# Sum-over-REG R003 = 1 # (all,c,COM) ABS[1-sum{r,REG,R003(c,r)}] <0.001;
# Sum-over-REG R004 = 1 # (all,c,COM) ABS[1-sum{r,REG,R004(c,r)}] <0.001;
# Sum-over-REG R005 = 1 # (all,c,COM) ABS[1-sum{r,REG,R005(c,r)}] <0.001;
# Sum-over-REG R006 = 1 # (all,c,COM) ABS[1-sum{r,REG,R006(c,r)}] <0.001;
# Sum-over-REG R007 = 1 # (all,i,IND) ABS[1-sum{r,REG,R007(i,r)}] <0.001; !JLe ************************************!
Coefficient  (all,c,COM)(all,r,REG)
 TOTSUPREG(c,r) # Supply of good c region r #;
Formula      (all,c,COM)(all,r,REG)
 TOTSUPREG(c,r) = sum{i,IND, MAKE(c,i)*R001(i,r)};
Coefficient  (all,c,COM)(all,r,REG)
 TOTDEMREG(c,r) # All basic + margin use of local good c, region r #;
Formula
 (all,c,COM)(all,r,REG) TOTDEMREG(c,r) =
   sum{i,IND,R001(i,r)*V1BAS(c,"dom",i) + R002(i,r)*V2BAS(c,"dom",i) }
 +           R003(c,r)*V3BAS(c,"dom")
 +           R004(c,r)*V4BAS(c)
 +           R005(c,r)*V5BAS(c,"dom")
 +           R006(c,r)*V6BAS(c,"dom");
Formula
 (all,c,MAR)(all,r,REG) TOTDEMREG(c,r) = TOTDEMREG(c,r)
  + sum{u,COM,R004(u,r)*V4MAR(u,c)
  + sum{s,SRC,R003(u,r)*V3MAR(u,s,c)   + R005(u,r)*V5MAR(u,s,c)
  + sum{i,IND,R001(i,r)*V1MAR(u,s,i,c) + R002(i,r)*V2MAR(u,s,i,c)}}};

Coefficient (all,c,COM)(all,r,REG) DEMRATIO(c,r)
 # Regional demand/supply; -ve for national coms, should be near 1 for local #;
Formula     (all,c,COM)(all,r,REG)
DEMRATIO(c,r) = [TINY + TOTDEMREG(c,r)]/[TINY + TOTSUPREG(c,r)];
Formula  (all,c,NATCOM)(all,r,REG) DEMRATIO(c,r) = - DEMRATIO(c,r);
Write
TOTSUPREG to file DIAG header "TSPR";
TOTDEMREG to file DIAG header "TDMR";
DEMRATIO  to file DIAG header  "DMRT";
Coefficient
(all,i,IND)(all,r,REG) REGV1PRIM(i,r)  # Factor bills #;
(all,i,IND)(all,r,REG) R00PRIM(i,r)    # Share ind i in output region r #;
(all,r,REG)            REGV1PRIM_I(r)  # Total factor bill #;
Formula
(all,i,IND)(all,r,REG) REGV1PRIM(i,r)  = V1PRIM(i)*R001(i,r);
(all,r,REG)            REGV1PRIM_I(r) = sum{i,IND,REGV1PRIM(i,r)};
(all,i,IND)(all,r,REG) R00PRIM(i,r) = REGV1PRIM(i,r)/REGV1PRIM_I(r);
Write R00PRIM to file DIAG header "RSRP";
    REGV1PRIM to file DIAG header "RV1P";

Coefficient
(all,c,COM)(all,r,REG) TOTIMPREG(c,r) # All use of imported good c, region r #;
(all,c,COM)            TOTIMP(c)      # All use of imported good c #;
(all,r,REG)            REGIMPSHR(r)   # Share of Import use #;
                       IMPTOT         # Temp total #;
Formula
 (all,c,COM)(all,r,REG) TOTIMPREG(c,r) =
   sum{i,IND,R001(i,r)*V1BAS(c,"imp",i) + R002(i,r)*V2BAS(c,"imp",i)}
           + R003(c,r)*V3BAS(c,"imp")
           + R005(c,r)*V5BAS(c,"imp")
           + R006(c,r)*V6BAS(c,"imp");
 (all,c,COM) TOTIMP(c) = sum{r,ORG, TOTIMPREG(c,r)};
 (all,r,REG) REGIMPSHR(r) = sum{c,COM, TOTIMPREG(c,r)}; ! a total !
 IMPTOT = sum{r,REG, REGIMPSHR(r)};
 (all,r,REG) REGIMPSHR(r) =  REGIMPSHR(r)/IMPTOT; ! convert to share !
Write TOTIMPREG to file DIAG header "TIMR";

! here we use regional use share of imports as a guesstimate for 
  share of national imports, by port of entry !
Coefficient (all,c,COM)(all,r,ORG) MSHR(c,r)
 # Share of national imports, by port of entry #;
Formula (all,c,COM)(all,r,ORG) MSHR(c,r) = REGIMPSHR(r);
        (all,c,COM:TOTIMP(c)>0)(all,r,ORG) MSHR(c,r) = TOTIMPREG(c,r)/TOTIMP(c);
Write MSHR to file DUMSUPP header "MSHR";

!************* Create output file  ****************!
Write
 V1BAS to file OUTFILE header "1BAS" longname "Intermediate Basic";
 V2BAS to file OUTFILE header "2BAS" longname "Investment Basic";
 V3BAS to file OUTFILE header "3BAS" longname "Households Basic";
 V4BAS to file OUTFILE header "4BAS" longname "Exports Basic";
 V5BAS to file OUTFILE header "5BAS" longname "Government Basic";
 V6BAS to file OUTFILE header "6BAS" longname "Inventory Changes";
 V1MAR to file OUTFILE header "1MAR" longname "Intermediate Margins";
 V2MAR to file OUTFILE header "2MAR" longname "Investment Margins";
 V3MAR to file OUTFILE header "3MAR" longname "Households Margins";
 V4MAR to file OUTFILE header "4MAR" longname "Exports Margins";
 V5MAR to file OUTFILE header "5MAR" longname "Government Margins";
 V1TAX to file OUTFILE header "1TAX" longname "Intermediate Tax";
 V2TAX to file OUTFILE header "2TAX" longname "Investment Tax";
 V3TAX to file OUTFILE header "3TAX" longname "Households Tax";
 V4TAX to file OUTFILE header "4TAX" longname "Exports Tax";
 V5TAX to file OUTFILE header "5TAX" longname "Government Tax";
 V1CAP to file OUTFILE header "1CAP" longname "Capital";
 V1LAB to file OUTFILE header "1LAB" longname "Labour";
 V1LND to file OUTFILE header "1LND" longname "Land";
 V1PTX to file OUTFILE header "1PTX" longname "Production Tax";
 V1OCT to file OUTFILE header "1OCT" longname "Other Costs";
 MAKE to file OUTFILE header "MAKE" longname "Multiproduct Matrix";
 V0TAR to file OUTFILE header "0TAR" longname "Tariff Revenue";
 SIGMA1LAB to file OUTFILE header "SLAB" longname "Labour Sigma";
 SIGMA1PRIM to file OUTFILE header "P028" longname "Primary Factor Sigma";
 SIGMA1 to file OUTFILE header "1ARM" longname "Intermediate Armington";
 SIGMA1OUT to file OUTFILE header "SCET" longname "Output Sigma";
 SIGMA2 to file OUTFILE header "2ARM" longname "Investment Armington";
 SIGMA3 to file OUTFILE header "3ARM" longname "Households Armington";
 FRISCH to file OUTFILE header "P021" longname "Frisch Parameter";
 EPS to file OUTFILE header "XPEL" longname
 "Household Expenditure Elasticities";
 EXP_ELAST to file OUTFILE header "P018" longname
 "Individual Export Elasticities";
 EXP_ELAST_NT to file OUTFILE header "EXNT" longname
 "Collective Export Elasticity";
 ISINDIVEXP to file OUTFILE header "ITEX" longname
 "Flag, >0.5 for individual export commodities, else collective export";
 ISLOCCOM to file OUTFILE header "LCOM" longname
 "Flag for regional extension, >0.5 for local coms, else national";
 R001 to file OUTFILE header "R001" longname "Regional output shares";
 R002 to file OUTFILE header "R002" longname "Regional investment shares";
 R003 to file OUTFILE header "R003" longname "Regional consumption shares";
 R004 to file OUTFILE header "R004" longname "Regional export shares";
 R005 to file OUTFILE header "R005" longname "Regional government shares";
! R006 to file OUTFILE header "R006" longname "Regional inventory shares";!
 R007 to file OUTFILE header "R007" longname "Regional labour compensation shares"; !JLe ************************************!

!********************************************************************!
! Create dummy file of supplementary regional data for later editing !

! Make preliminary estimate of regional shares of GDP !
Coefficient
(all,r,REG) DEFREGSHR(r) # Default regional share #;
            TEMTOT       # Temporary total #;
Formula
(all,r,REG) DEFREGSHR(r) = sum{i,IND,R001(i,r)*V1PRIM(i)};
            TEMTOT = sum{r,REG,DEFREGSHR(r)};
(all,r,REG) DEFREGSHR(r) = DEFREGSHR(r)/TEMTOT;

Coefficient (all,r,REG)(all,d,REG) DISTANCE(r,d)
 # Shortest distance from r to d #;
Formula (all,r,REG)(all,d,REG)
  DISTANCE(r,d) = 2 + ABS[$pos(r)-$pos(d)];
Write DISTANCE to file DUMSUPP header "DIST";

Coefficient (all,c,COM)(all,s,SRC) DISTFAC(c,s)
 # Distance factor for gravity formula #;
Formula (all,c,COM)(all,s,SRC)
  DISTFAC(c,s) =  1.5*{(NCOM/2) + ABS[$pos(c) - (NCOM/2)]}/NCOM;
Write DISTFAC to file DUMSUPP header "DFAC";

Coefficient (all,r,REG)(all,m,MAR) MARWGT(r,m) # Margin weighting #;
Formula (all,r,REG)(all,m,MAR) MARWGT(r,m) = 1.0;
Write MARWGT to file DUMSUPP header "MWGT";

Set DMAR # Distance related margins #
 = (all,m,MAR: $pos(m)>0.5*NMAR); ! ie, second half of MAR !
Write (Set) DMAR to file DUMSUPP header "DMAR";

! We would expect that some margins (eg, retail) would be mainly sourced
  in the region where good is used -- For these goods set LOCMAR to, say, 5.
  Otherwise, set LOCMAR=1 !
Coefficient (all,m,MAR) LOCMAR(m) # Tendency for margin to be locally sourced #;
Formula     (all,m,MAR) LOCMAR(m) = 1;
Write LOCMAR to file DUMSUPP header "LMAR";

Coefficient (all,r,REG) RPOP(r) # Regional population #;
Formula (all,r,REG) RPOP(r) = DEFREGSHR(r)*10000000;
Write RPOP to file DUMSUPP header "PO01";

Coefficient (all,c,COM) SIGMADOMDOM(c) # Between-region Armington #;
Formula (all,c,COM) SIGMADOMDOM(c) = 5.0;
Write SIGMADOMDOM to file DUMSUPP header "SGDD" longname
 "Between-region Armington";

Coefficient (all,m,MAR) SIGMAMAR(m)
 # Elasticity of substitution between regions of margin production #;
Formula (all,m,MAR) SIGMAMAR(m) = 0.2;
Write SIGMAMAR to file DUMSUPP header "SMAR" longname
 "Elasticity of substitution between regions of margin production";

Coefficient (all,c,COM) XX(c);
Formula (all,c,COM) XX(c) = sum{r,REG, ABS[1-DEMRATIO(c,r)]}/NREG;
Set SELFSUFFIC = (all,c,COM: XX(c)<0.01);
Set RLOC # Truly local commodities # = LOCCOM intersect SELFSUFFIC;
Write (Set) RLOC to file DUMSUPP header "RLOC";

! Create dummy aggregation files !

File (new) SECAGG # Dummy sector aggregation instructions #;
File (new) REGAGG # Dummy region aggregation instructions #;

! identity mapping !
Set AGGREG # Aggregated Regions # = REG;
Write (Set) AGGREG to file REGAGG header "AREG";
Mapping (onto) MAPREG from REG to AGGREG;
Formula (all,r,REG) MAPREG(r)= $pos(r);
Write (by_elements) MAPREG to file REGAGG header "MREG";

Set AGGCOM # Aggregated commodities # (COM01 - COM10);
Write (Set) AGGCOM to file SECAGG header "ACOM";
Coefficient (all,c,COM) MPC(c);
Formula (all,c,COM) MPC(c) = 1+TRUNC0[10*{$pos(c)-1}/NCOM];
Mapping (onto) MAPCOM from COM to AGGCOM;
Formula (all,c,COM) MAPCOM(c)= TRUNC0(MPC(c));
Write (by_elements) MAPCOM to file SECAGG header "MCOM";

Set AGGIND # Aggregated Industries # (IND01 - IND10);
Write (Set) AGGIND to file SECAGG header "AIND";
Coefficient (all,i,IND) MPI(i);
Formula (all,i,IND) MPI(i) = 1+TRUNC0[10*{$pos(i)-1}/NIND];
Mapping (onto) MAPIND from IND to AGGIND;
Formula (all,i,IND) MAPIND(i)= TRUNC0(MPI(i));
Write (by_elements) MAPIND to file SECAGG header "MIND";

!
Coefficient NIND2r # New number of industries #;
Formula     NIND2r = 0.1+ NIND/2; 
Coefficient (integer) NIND2 # New number of industries #;
Formula     NIND2  = ROUND[NIND2r];  
Set (intertemporal) AGGIND # Aggregated industries # (IND[1] - IND[NIND2]);
Write (set) AGGIND to file SECAGG header "AIND";
Coefficient (all,i,IND) MPI(i);
Formula (all,i,IND) MPI(i) = ROUND[0.1+ $POS(i)/2]; 
Mapping (onto) MAPIND from IND to AGGIND;
Formula (all,i,IND) MAPIND(i)= TRUNC0(MPI(i)); 
Write (by_elements) MAPIND to file SECAGG header "MIND";
!
!end file!
