! Create a measure of allowable error !
Coefficient NCELL   # Number of cells>0 in distance matrix #;
Formula     NCELL   =  sum{r,ORG, sum{d,REG: DISTANCE(r,d)>0,1}};
Coefficient DISTTOT # Sum of distances #;
Formula     DISTTOT = sum{r,ORG, sum{d,REG: DISTANCE(r,d)>0, DISTANCE(r,d)}};
Coefficient AVEDIST # Average distance #;
Formula     AVEDIST = DISTTOT/NCELL;
Coefficient MAXERR  # Allowable error in distance matrix #;
Formula     MAXERR  = AVEDIST/1000;

! Replace zero off-diagonal cells with a large number !
(all,r,ORG)(all,d,DST: [r<>d] and [DISTANCE(r,d)<=0]) DISTANCE(r,d) = DISTTOT;

! Find distance to closest neighbour !
Coefficient (all,r,ORG) CLOSESTDIST(r) # Distance to closest neighbour #;
Formula     (all,r,ORG) CLOSESTDIST(r) = MINS[d,REG:d<>r, DISTANCE(r,d)];

! Next will fail if you specified NO distances for a particular region !
Assertion # At least one distance to neighbour for each region #
 (all,r,REG) CLOSESTDIST(r) < DISTTOT;

! Set zero diagonals to half of closest distance !
Formula    (all,r,ORG:DISTANCE(r,r)=0.0) DISTANCE(r,r) = 0.5*CLOSESTDIST(r);

! Check Floyd's inequality ! 
Coefficient (all,r,ORG)(all,q,REG)(all,d,DST) DISTSAVED(r,q,d);
Formula  (all,r,ORG)(all,q,REG)(all,d,DST)
  DISTSAVED(r,q,d) = DISTANCE(r,d) - [DISTANCE(r,q) + DISTANCE(q,d)];
  (all,r,ORG)(all,q,REG)(all,d,DST: DISTSAVED(r,q,d)<0) DISTSAVED(r,q,d)=0;
! DISTSAVED(r,q,d) shows the saving you could make by going from r to d via q,
  instead of going directly from r to d. 
 If the distance matrix satisfied Floyd's inequality, all DISTSAVED would = 0 !
Write DISTSAVED to file DIAG header "DSAV" longname "Floyd Errors";

Coefficient
 (all,r,ORG)(all,d,DST) NEWDIST(r,d) # Distances after Floyd corrections #;
Formula (all,r,ORG)(all,d,DST) NEWDIST(r,d) = DISTANCE(r,d);

Formula
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];
! Floyd iteration: set Dist(r,d) to shortest route going via third point q !
(all,r,ORG)(all,d,DST) TMPDIST(r,d) = MINS[q,REG,NEWDIST(r,q)+NEWDIST(q,d)];
(all,r,ORG)(all,d,DST) NEWDIST(r,d) = MIN[NEWDIST(r,d), TMPDIST(r,d)];

Write NEWDIST to file DIAG header "DIST"
  longname "distance matrix with Floyd Corrections";
Formula (all,r,ORG)(all,d,DST) TMPDIST(r,d) = DISTANCE(r,d) - NEWDIST(r,d);
Write TMPDIST to file DIAG header "FLYD"
  longname "NEWDIST savings from Floyd iterations";

Write DISTANCE to file DIAG header "UDST" longname "Un-normalized distances";

Assertion # Floyds condition #
 (all,r,REG)(all,d,REG) ABS[TMPDIST(r,d)]<MAXERR;

Assertion # distance(r,d)=distance(d,r) #
 (all,r,REG)(all,d,REG) ABS[distance(r,d) - distance(d,r)] < MAXERR;

! Scale distance matrix so average of cells is 10:
                              so units of distance do not matter !
Coefficient NREG # Number of regions #;
Formula     NREG = sum{r,REG,1};
Formula     NCELL = NREG*NREG;
Formula     DISTTOT = sum{r,ORG, sum{d,REG, DISTANCE(r,d)}};
Formula     AVEDIST = DISTTOT/NCELL; 
Formula    (all,r,ORG)(all,d,DST) DISTANCE(r,d) = DISTANCE(r,d)*10/AVEDIST;

Write DISTANCE to file OUTFILE header "DIST" longname "normalized distances";

! Make preliminary estimate of
          DISTGONE(c,s,d): Average distance travelled by goods.
  Later, the PSTRAS job works this out properly.  !
File  (new) DISTINIT;
Coefficient
(all,c,COM)(all,s,SRC)(all,d,DST)
        DISTGONE(c,s,d) # Average distance travelled by goods  - from PSTRAS#;
(all,r,DST) DISTAVE(r)  # First guess of average distance -- later overwritten#;

Formula
(all,r,DST) DISTAVE(r) = sum{q,REG,DISTANCE(q,r)}/NREG;
(all,r,DST) DISTAVE(r) = [DISTAVE(r) + DISTANCE(r,r)]/2;
(all,c,COM)(all,s,SRC)(all,d,DST) DISTGONE(c,s,d)  = DISTAVE(d);
Write DISTGONE to file DISTINIT header "DGON";

!end file!
