! TERM: fast multi-region model designed by Mark Horridge, 2002 !

! to do...national aggregates of labour by OCC, occ-specific labour migration !

! Excerpt 1 of TABLO input file: !
! Files and sets !

(all,c,COM)(all,s,SRC)(all,d,DST) fgov(c,s,d) # Government demand shifter #;
(all,c,COM)(all,d,DST)            fgov_s(c,d) # Government demand shifter #;
(all,d,DST)                        fgovtot(d) # Government demand shifter #;
Equation E_xgov (all,c,COM)(all,s,SRC)(all,d,DST)
       xgov(c,s,d) =  fgovtot(d) + fgov(c,s,d) + fgov_s(c,d);

! exports !
Variable
(all,c,COM)(all,s,SRC)      fqexp(c,s) # Export quantity shift variable #;
(all,c,COM)(all,s,SRC)      fpexp(c,s) # Export price shift variable #;

Equation E_xexp (all,c,COM)(all,s,SRC)(all,d,DST)
   xexp(c,s,d) = fqexp(c,s) - ABS[EXP_ELAST(c)]
               * [ppur(c,s,"Exp",d) -fpexp(c,s) -phi];

! inventories !
Equation E_xstocks (all,i,IND)(all,d,DST) xstocks(i,d) = xtot(i,d);

! Excerpt 16 of TABLO input file: !
! Add up user demands to get total regional demand for delivered goods !
Variable
(all,c,COM)(all,s,SRC)(all,d,DST)
   xtrad_r(c,s,d) # Total demand for regional composite c,s in d #;
Coefficient (all,c,COM)(all,s,SRC)(all,d,DST)
   USE_U(c,s,d) # Total delivered value of regional composite c,s in d #;
Formula     (all,c,COM)(all,s,SRC)(all,d,DST)
   USE_U(c,s,d) = sum{u,USR, USE(c,s,u,d)};

Equation E_xtrad_r # Total demand for regional composite c,s in d #
(all,c,COM)(all,s,SRC)(all,d,DST)
  ID01(USE_U(c,s,d))*xtrad_r(c,s,d) =
    sum{i,IND, USE(c,s,i,d)*xint(c,s,i,d)}
             + USE(c,s,"hou",d)*xhou(c,s,d)
             + USE(c,s,"inv",d)*xinv(c,s,d)
             + USE(c,s,"gov",d)*xgov(c,s,d)
             + USE(c,s,"exp",d)*xexp(c,s,d);

! Excerpt 17 of TABLO input file: !
! Delivering goods to regions !
Coefficient (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         DELIVRD(c,s,r,d) # Trade + margins #;
Formula     (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         DELIVRD(c,s,r,d)= TRADE(c,s,r,d) + sum{m,MAR, TRADMAR(c,s,m,r,d)};
Variable    (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
         pdelivrd(c,s,r,d) # All-user delivered price of good c,s from r to d #;
Coefficient
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST) BASSHR(c,s,r,d)
# Share of basic value in all-user delivered price #;
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST) MARSHR(c,s,m,r,d)
# Share of margin m in all-user delivered price #;
!Coefficient DEFSHR # default value for BASSHR and MARSHR #;
Formula     DEFSHR = 1/[1+ sum{m,MAR,1}];!
Zerodivide default 0; ! alternative: DEFSHR !
Formula
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST)
 BASSHR(c,s,r,d) = TRADE(c,s,r,d)/DELIVRD(c,s,r,d);
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
 MARSHR(c,s,m,r,d) = TRADMAR(c,s,m,r,d)/DELIVRD(c,s,r,d);
Zerodivide off;

Variable
(all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
   atradmar(c,s,m,r,d) # Tech change: margin m on good c,s going from r to d #;
(all,m,MAR)(all,r,ORG)(all,d,DST)
   atradmar_cs(m,r,d) # Tech change: margin m on goods going from r to d #;

Equation E_xtradmar # Leontief demand for margins #
 (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
  xtradmar(c,s,m,r,d) =  xtrad(c,s,r,d) + atradmar(c,s,m,r,d);

Equation E_atradmar # Driver for margin tech change #
 (all,c,COM)(all,s,SRC)(all,m,MAR)(all,r,ORG)(all,d,DST)
  atradmar(c,s,m,r,d) =  atradmar_cs(m,r,d);
Substitute atradmar using E_atradmar;

Equation E_pdelivrd # Delivered price of good c,s from r to d #
(all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST) pdelivrd(c,s,r,d) =
BASSHR(c,s,r,d)*pbasic(c,s,r)
 + sum{m,MAR, MARSHR(c,s,m,r,d)*[psuppmar_p(m,r,d)+atradmar(c,s,m,r,d)]};

! Excerpt 18 of TABLO input file: !
! For each good and destination region, an average user chooses region sourcing!
! based on delivered (margin-paid, but ex-tax) prices and values !
Coefficient (all,c,COM)(all,s,SRC)(all,d,DST)
  DELIVRD_R(c,s,d) # Demand in region d for delivered goods from all regions #;
Formula (all,c,COM)(all,s,SRC)(all,d,DST)
  DELIVRD_R(c,s,d) = sum{r,ORG,DELIVRD(c,s,r,d)};
Equation E_puse # Delivered price of regional composite good c,s to d #
 (all,c,COM)(all,s,SRC)(all,d,DST)
  ID01(DELIVRD_R(c,s,d))*puse(c,s,d) ! CES price index !
                      = sum{r,ORG,DELIVRD(c,s,r,d)*pdelivrd(c,s,r,d)};
Equation E_xtrad # CES between goods from different regions #
 (all,c,COM)(all,s,SRC)(all,r,ORG)(all,d,DST) ! CES demands !
  xtrad(c,s,r,d) = xtrad_r(c,s,d)
                     - SIGMADOMDOM(c)*[pdelivrd(c,s,r,d)-puse(c,s,d)];

! Excerpt 19 of TABLO input file: !
! where margins are produced !
! we need xSUPPMAR_P(m,r,d) margins .......what reg p shall they come from ? !
Coefficient
 (all,m,MAR)(all,r,ORG)(all,d,DST)
    TRADMAR_CS(m,r,d) # Total demand for margin m on goods from r to d #;
 (all,m,MAR)(all,r,ORG)(all,d,DST)    ! above should equal below !
    SUPPMAR_P(m,r,d)  # Total demand for margin m on goods from r to d #;
 (all,m,MAR)(all,r,ORG)(all,p,PRD)
    SUPPMAR_D(m,r,p)  # Total demand for margin m (from p) on goods from r #;
 (all,m,MAR)(all,p,PRD)
    SUPPMAR_RD(m,p)   # Total demand for margin m produced in p #;
 (all,m,MAR)(all,d,DST)(all,p,PRD)
    SUPPMAR_R(m,d,p) # Margins supplied by p on all goods passing to d #;
Formula
 (all,m,MAR)(all,r,ORG)(all,d,DST)
    TRADMAR_CS(m,r,d) = sum{c,COM, sum{s,SRC, TRADMAR(c,s,m,r,d)}};
 (all,m,MAR)(all,r,ORG)(all,d,DST)
    SUPPMAR_P(m,r,d)  = sum{p,PRD, SUPPMAR(m,r,d,p)};
 (all,m,MAR)(all,r,ORG)(all,p,PRD)
    SUPPMAR_D(m,r,p)  = sum{d,DST, SUPPMAR(m,r,d,p)};
 (all,m,MAR)(all,p,PRD)
    SUPPMAR_RD(m,p)   = sum{r,ORG, SUPPMAR_D(m,r,p)};
 (all,m,MAR)(all,d,DST)(all,p,PRD)
    SUPPMAR_R(m,d,p)  = sum{r,ORG, SUPPMAR(m,r,d,p)};

Equation E_xsuppmar_p # Composite margin m on goods passing from r to d #
 (all,m,MAR)(all,r,ORG)(all,d,DST) ! add up demands !
  ID01(TRADMAR_CS(m,r,d))*xsuppmar_p(m,r,d) =
   sum{c,COM, sum{s,SRC, TRADMAR(c,s,m,r,d)*xtradmar(c,s,m,r,d)}};

Equation E_psuppmar_p # Price of composite margin m on goods from r to d #
 (all,m,MAR)(all,r,ORG)(all,d,DST) ! CES price index !
ID01(SUPPMAR_P(m,r,d))*psuppmar_p(m,r,d)=sum{p,PRD, SUPPMAR(m,r,d,p)*pdom(m,p)};

Equation E_xsuppmar # Margin m supplied by p on goods passing from r to d #
 (all,m,MAR)(all,r,ORG)(all,d,DST)(all,p,PRD) ! CES demands !
  xsuppmar(m,r,d,p) = xsuppmar_p(m,r,d)
           - SIGMAMAR(m)*[pdom(m,p)-psuppmar_p(m,r,d)];

! add up total demand for margins produced in p !
Variable
(all,m,MAR)(all,r,ORG)(all,p,PRD)
   xsuppmar_d(m,r,p) # Total margins on goods from r, produced in p #;
Equation E_xsuppmar_d # Total margins on goods from r, produced in p #
(all,m,MAR)(all,r,ORG)(all,p,PRD)
ID01(SUPPMAR_D(m,r,p))*xsuppmar_d(m,r,p) =
 sum{d,DST, SUPPMAR(m,r,d,p)*xsuppmar(m,r,d,p)};

Equation E_xsuppmar_rd # Total demand for margins produced in p #
(all,m,MAR)(all,p,PRD) ID01(SUPPMAR_RD(m,p))*xsuppmar_rd(m,p) =
 sum{r,ORG, SUPPMAR_D(m,r,p)*xsuppmar_d(m,r,p)};

! Excerpt 20 of TABLO input file: !
! MAKE: multi-product industries have CET specification !
Coefficient
 (all,i,IND)(all,d,DST) MAKE_C(i,d) # All production by industry i #;
 (all,c,COM)(all,d,DST) MAKE_I(c,d) # Total production of commodities #;
Formula
 (all,i,IND)(all,d,DST) MAKE_C(i,d) = sum{c,COM, MAKE(c,i,d)};
 (all,c,COM)(all,d,DST) MAKE_I(c,d) = sum{i,IND, MAKE(c,i,d)};
Coefficient RECIPNCOM;
Formula     RECIPNCOM = 1/sum{c,COM,1};
Coefficient RECIPNIND;
Formula     RECIPNIND = 1/sum{i,IND,1};
Coefficient
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR1(c,i,d) # Com share in Ind output #;
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR2(c,i,d) # Ind share in Com supply #;
Zerodivide default RECIPNCOM;
Formula
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR1(c,i,d) = MAKE(c,i,d)/MAKE_C(i,d);
Zerodivide default RECIPNIND;
Formula
(all,c,COM)(all,i,IND)(all,d,DST) MAKESHR2(c,i,d) = MAKE(c,i,d)/MAKE_I(c,d);
Zerodivide off;
Variable
 (all,c,COM)(all,d,DST)  xcom(c,d) # Total output of commodities #;
Equation
 E_xmake  # Supplies of commodities by industries #
 (all,c,COM)(all,i,IND)(all,d,REG)
  xmake(c,i,d) = xtot(i,d) + SIGMAOUT(i)*[pmake(c,i,d)- ptot(i,d)];

! Remaining equations could most simply be written:!
!  E_xtot # Average price received by industries #
  (all,i,IND)(all,d,REG)  ID01(MAKE_C(i,d))*ptot(i,d)
   = sum{c,COM, MAKE(c,i,d)*pdom(c,d)};
  E_xcom # Total output of commodities (sum over ind) #
  (all,c,COM)(all,d,REG)  ID01(MAKE_I(c,d))*xcom(c,d)
   = sum{i,IND, MAKE(c,i,d)*xmake(c,i,d)}; !
!However, the more elaborate specification below gives
considerable computational savings where most sectors are single-product.
It is designed for use with the "IZ1 = no" (keep zeroes: re-use pivots)
CMF option.
!

Coefficient
 (parameter)(all,c,COM)(all,i,IND) MAKE_D(c,i) # National MAKE matrix #;
 (integer,parameter)(all,c,COM) NINDPROD(c)# No of industries that make good c#;
 (integer,parameter)(all,i,IND) NCOMPROD(i)# No of commodities made by ind i #;
Formula
(initial) (all,c,COM)(all,i,IND) MAKE_D(c,i) = sum{d,DST, ABS[MAKE(c,i,d)]};
(initial) (all,c,COM) NINDPROD(c) = sum{i,IND:MAKE_D(c,i)>0,1};
(initial) (all,i,IND) NCOMPROD(i) = sum{c,COM:MAKE_D(c,i)>0,1};
Set
 MIND # Multi-product industries #   = (all,i,IND:NCOMPROD(i)>1);
 SIND # Single-product industries #  =  IND - MIND;
 MINDCOM # Commodities produced by any industry in MIND #
     = (all,c,COM:sum{i,MIND,MAKE_D(c,i)}>0);
Mapping SIND2COM from SIND to COM;
Formula (all,i,SIND) SIND2COM(i) = sum{c,COM:MAKE_D(c,i)>0, $pos(c,COM)};

Equation
 E_xtotA # Average price received by multi-product industries #
  (all,i, MIND)(all,d,REG)
    ptot(i,d) = sum{c,MINDCOM, MAKESHR1(c,i,d)*pmake(c,i,d)};
 E_xtotB # Price received by single-product industries #
  (all,i,SIND)(all,d,REG) ptot(i,d) = pdom(SIND2COM(i),d);

Set
 MCOM # Commodities made by several industries #   = (all,c,COM:NINDPROD(c)>1);
 SCOM # Commodities made by only one industry #  =  COM - MCOM;
 MCOMIND # Industries that produce a commodity in MCOM #
     = (all,i,IND:sum{c,MCOM,MAKE_D(c,i)}>0);
Mapping SCOM2IND from SCOM to IND;
Formula (all,c,SCOM) SCOM2IND(c) = sum{i,IND:MAKE_D(c,i)>0, $pos(i,IND)};

Equation
 E_xcomA # Total output of commodities made by several industries #
  (all,c,MCOM)(all,d,REG)
   xcom(c,d) = sum{i,MCOMIND, MAKESHR2(c,i,d)*xmake(c,i,d)};
 E_xcomB # Output of commodities made by one industry #
  (all,c,SCOM)(all,d,REG)
   xcom(c,d) = xmake(c,SCOM2IND(c),d);

Equation E_pmake  # Demands for commodities from industries #
 (all,c,COM)(all,i,IND)(all,d,REG)
!   xmake(c,i,d) = xcom(c,d) - 20*[pout(c,i,d) - pdom(c,d)]; !
    pmake(c,i,d) = pdom(c,d) - 0.05*[xmake(c,i,d) - xcom(c,d)];

Write !debug output !
 (Set) MIND to file SUMMARY header "MIND";
 (Set) SIND to file SUMMARY header "SIND";
 (Set) MCOM to file SUMMARY header "MCOM";
 (Set) SCOM to file SUMMARY header "SCOM";
 (Set) MCOMIND to file SUMMARY header "MCI";
 (Set) MINDCOM to file SUMMARY header "MIC";
 (by_elements) SCOM2IND to file SUMMARY header "SC2I";
 (by_elements) SIND2COM to file SUMMARY header "SI2C";

! Excerpt 21 of TABLO input file: !
! Total demand for commodity c produced in r = supply commodity c produced in r!
Coefficient
(all,c,COM)(all,s,SRC)(all,r,ORG) TRADE_D(c,s,r) # Total direct demands #;
Formula
(all,c,COM)(all,s,SRC)(all,r,ORG) TRADE_D(c,s,r) = sum{d,DST, TRADE(c,s,r,d)};
Variable
(all,c,COM)(all,s,SRC)(all,r,ORG) totdem(c,s,r)
  # Total direct demands for goods produced(dom) or landed(imp) in r #;
Equation E_totdem
(all,c,COM)(all,s,SRC)(all,r,ORG) ID01(TRADE_D(c,s,r))*totdem(c,s,r) =
                              sum{d,DST, TRADE(c,s,r,d)*xtrad(c,s,r,d)};

Equation E_pdomA # Demand = supply for non-margins #
 (all,c,NONMAR)(all,r,REG)
   xcom(c,r) = totdem(c,"dom",r);

Equation E_pdomB # Demand = supply for margins #
 (all,m,MAR)(all,p,REG)
   MAKE_I(m,p)*xcom(m,p) = TRADE_D(m,"dom",p)*totdem(m,"dom",p)
                          + SUPPMAR_RD(m,p)*xsuppmar_rd(m,p);

! Excerpt 22 of TABLO input file: !
! Aggregate final demand price and quantity indices !
Variable
(all,u,FINDEM)(all,d,DST) pfin(u,d) # Final user price indices #;
(all,u,FINDEM)(all,d,DST) xfin(u,d) # Final user quantity indices #;
(all,u,FINDEM)(all,d,DST) wfin(u,d) # Final user expenditures #;
Equation
E_pfin (all,u,FINDEM)(all,d,DST)
   ID01(PUR_CS(u,d))*pfin(u,d)=sum{c,COM,PUR_S(c,u,d)*ppur_s(c,u,d)};

E_xfina (all,d,DST)
   xfin("hou",d) = xhoutot(d);
E_xfinb (all,d,DST)
   ID01(PUR_CS("inv",d))*xfin("inv",d)=
           sum{c,COM,PUR_S(c,"inv",d)*xinv_s(c,d)};
E_xfinc (all,d,DST)
   ID01(PUR_CS("gov",d))*xfin("gov",d)=
           sum{c,COM,sum{s,SRC, PUR(c,s,"gov",d)*xgov(c,s,d)}};
E_xfind (all,d,DST)
   ID01(PUR_CS("exp",d))*xfin("exp",d)=
           sum{c,COM,sum{s,SRC, PUR(c,s,"exp",d)*xexp(c,s,d)}};

E_wfin (all,u,FINDEM)(all,d,DST)  wfin(u,d) = xfin(u,d)+ pfin(u,d);

! Excerpt 23 of TABLO input file: !
! Sectoral contributions to regional GDP at factor cost !
Coefficient (all,d,DST) PRIM_I(d) # Regional GDP at factor cost #;
 (all,d,DST) RATIOGDPFAC(d) # Ratio (current/initial) real GDP at factor cost #;
Formula     (all,d,DST) PRIM_I(d) = sum{i,IND, PRIM(i,d)};
   (initial)(all,d,DST) RATIOGDPFAC(d)= 1;
! ORANIG01 document, Excerpt 34 explains these decompositions !
Variable
 (change)(all,i,IND)(all,d,DST)
      contxgdpfac(i,d) # Sector contributions to regional GDP at factor cost #;
(all,d,DST) xgdpfac(d)   # Regional GDP at factor cost (% change) #;
Update (all,d,DST) RATIOGDPFAC(d)= xgdpfac(d);
Equation
 E_contxgdpfac (all,i,IND)(all,d,DST)
   PRIM_I(d)*contxgdpfac(i,d) = RATIOGDPFAC(d)*PRIM(i,d)*xprim(i,d);
 E_xgdpfac (all,d,DST) PRIM_I(d)*xgdpfac(d) = sum{i,IND, PRIM(i,d)*xprim(i,d)};
!above could also be: RATIOGDPFAC(d)*xgdpfac(d)=sum{i,IND,contxgdpfac(i,d)}!

! Excerpt 24 of TABLO input file: !
! Commodity tax revenues !
Equation
 E_delTAXint (all,c,COM)(all,s,SRC)(all,d,DST)(all,i,IND)
  delTAXint(c,s,i,d) = 0.01*TAX(c,s,i,d)*[xint(c,s,i,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,i,d)*tuser(c,s,i,d);
 E_delTAXhou (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXhou(c,s,d)   = 0.01*TAX(c,s,"hou",d)*[xhou(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"hou",d)*tuser(c,s,"hou",d);
 E_delTAXinv (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXinv(c,s,d)   = 0.01*TAX(c,s,"inv",d)*[xinv(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"inv",d)*tuser(c,s,"inv",d);
 E_delTAXgov (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXgov(c,s,d)   = 0.01*TAX(c,s,"gov",d)*[xgov(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"gov",d)*tuser(c,s,"gov",d);
 E_delTAXexp (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXexp(c,s,d)   = 0.01*TAX(c,s,"exp",d)*[xexp(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"exp",d)*tuser(c,s,"exp",d);

! Excerpt 25 of TABLO input file: !
! Primary Factor Aggregates !
Coefficient
 (all,o,OCC)(all,d,DST) LAB_I(o,d) # Total wages by skill #;
 (all,d,DST) LAB_IO(d) # Total wages #;
 (all,d,DST) LND_I(d)  # Total rentals to land #;
 (all,d,DST) CAP_I(d)  # Total rentals to capital #;
Formula
 (all,o,OCC)(all,d,DST) LAB_I(o,d) = sum{i,IND, LAB(i,o,d)};
 (all,d,DST) LAB_IO(d) = sum{o,OCC, LAB_I(o,d)};
 (all,d,DST) LND_I(d)  = sum{i,IND, LND(i,d)};
 (all,d,DST) CAP_I(d)  = sum{i,IND, CAP(i,d)};
Variable
 (all,o,OCC)(all,d,DST) xlab_i(o,d) # Aggregate labour, wage-weighted #;
 (all,o,OCC)(all,d,DST) wlab_i(o,d) # Total wage bill #;
 (all,d,DST) xlnd_i(d)  # Aggregate land, rental-weighted #;
 (all,d,DST) xcap_i(d)  # Aggregate capital, rental-weighted #;
 (all,d,DST) xlab_io(d) # Aggregate labour, wage-weighted #;
 (all,d,DST) wlnd_i(d)  # Total rentals to land #;
 (all,d,DST) wcap_i(d)  # Total rentals to capital #;
 (all,d,DST) wlab_io(d) # Total wage bill #;

Equation
E_wlnd_i (all,d,DST)
  LND_I(d)*wlnd_i(d) = sum{i,IND,LND(i,d)*[plnd(i,d)+xlnd(i,d)]};
E_wcap_i (all,d,DST)
  CAP_I(d)*wcap_i(d) = sum{i,IND,CAP(i,d)*[pcap(i,d)+xcap(i,d)]};
E_wlab_i  (all,o,OCC)(all,d,DST)
  LAB_I(o,d)*wlab_i(o,d)=sum{i,IND,LAB(i,o,d)*[plab(i,o,d)+xlab(i,o,d)]};
E_wlab_io  (all,d,DST)
  LAB_IO(d)*wlab_io(d)=sum{o,OCC,LAB_I(o,d)*wlab_i(o,d)};

E_xlnd_i (all,d,DST)
  LND_I(d)*xlnd_i(d) = sum{i,IND,LND(i,d)*xlnd(i,d)};
E_xcap_i (all,d,DST)
  CAP_I(d)*xcap_i(d) = sum{i,IND,CAP(i,d)*xcap(i,d)};
E_xlab_i  (all,o,OCC)(all,d,DST)
  LAB_I(o,d)*xlab_i(o,d)=sum{i,IND,LAB(i,o,d)*xlab(i,o,d)};
E_xlab_io  (all,d,DST)
  LAB_IO(d)*xlab_io(d)=sum{o,OCC,LAB_I(o,d)*xlab_i(o,d)};

! Excerpt 26 of TABLO input file: !
! Nominal Income-side GDP !

Set GDPINCCAT # GDP income categories # (Land,Labour,Capital,PRODTAX,ComTax);
Coefficient (all,i,GDPINCCAT)(all,d,DST) GDPINCSUM(d,i)# Income GDP breakdown #;
Formula     (all,i,GDPINCCAT)(all,d,DST) GDPINCSUM(d,i) = 0;
(all,d,DST) GDPINCSUM(d,"Land")    = LND_I(d);
(all,d,DST) GDPINCSUM(d,"Labour")  = LAB_IO(d);
(all,d,DST) GDPINCSUM(d,"Capital") = CAP_I(d);
(all,d,DST) GDPINCSUM(d,"ProdTax") = sum{i,IND,PRODTAX(i,d)};
(all,d,DST) GDPINCSUM(d,"ComTax")  =
              sum{u,USR, sum{c,COM,sum{s,SRC,TAX(c,s,u,d)}}};
Write GDPINCSUM to file SUMMARY header "GNSM";

Coefficient (all,d,DST) GDPINC(d)# Income GDP #;
Formula     (all,d,DST) GDPINC(d) = sum{i,GDPINCCAT, GDPINCSUM(d,i)};

Variable (change) (all,i,GDPINCCAT)(all,d,DST)
          delGDPINC(d,i)# Ordinary change in nominal income GDP component #;
Equation
 E_delGDPINCa (all,d,DST) delGDPINC(d,"Land")
    = 0.01*LND_I(d)*wlnd_i(d);
 E_delGDPINCb (all,d,DST) delGDPINC(d,"Capital")
    = 0.01*CAP_I(d)*wcap_i(d);
 E_delGDPINCc (all,d,DST) delGDPINC(d,"Labour")
    = 0.01*LAB_IO(d)*wlab_io(d);
 E_delGDPINCd (all,d,DST) delGDPINC(d,"ProdTax") = sum{i,IND,delPTX(i,d)};
 E_delGDPINCe (all,d,DST) delGDPINC(d,"ComTax") = sum{c,COM,sum{s,SRC,
 sum{i,IND,delTAXint(c,s,i,d)}+
  delTAXhou(c,s,d)+delTAXinv(c,s,d)+delTAXgov(c,s,d)+delTAXexp(c,s,d)}};

Variable  (all,d,DST) wgdpinc(d) # Nominal income GDP #;
Equation E_wgdpinc
 (all,d,DST) GDPINC(d)*wgdpinc(d) = 100*sum{i,GDPINCCAT, delGDPINC(d,i)};

 !   =-0.01*sum{c,COM, sum{d,DST, TRADE(c,"imp",q,d)*xtrad(c,"imp",q,d)}};!

! Excerpt 27 of TABLO input file: !
! Principal components of real and nominal expenditure side GDP !
Set GDPEXPCAT (HOU, INV, GOV, STOCKS, EXP, Imports, RExports, RImports, NetMar);
Subset FINDEM is subset of GDPEXPCAT;
Coefficient (all,i,GDPEXPCAT)(all,q,REG) GDPEXPSUM(q,i) # Expend GDP breakdown#;
Formula     (all,i,GDPEXPCAT)(all,q,REG) GDPEXPSUM(q,i) = 0;
(all,q,REG)(all,f,FINDEM) GDPEXPSUM(q,f) = sum{c,COM, PUR_S(c,f,q)};
(all,q,REG) GDPEXPSUM(q,"Stocks") = sum{i,IND, STOCKS(i,q)};
(all,q,REG) GDPEXPSUM(q,"Imports") =
     -sum{c,COM, sum{d,DST, TRADE(c,"imp",q,d)}};
(all,q,REG) GDPEXPSUM(q,"NetMar") = sum{m,MAR, sum{r,ORG,
      sum{d,DST, SUPPMAR(m,r,d,q)}- sum{p,PRD, SUPPMAR(m,r,q,p)} }};
(all,q,REG) GDPEXPSUM(q,"Rexports") =
     sum{c,COM,sum{s,SRC, sum{d,DST, TRADE(c,s,q,d)} - TRADE(c,s,q,q)}};
(all,q,REG) GDPEXPSUM(q,"Rimports") =
    - sum{c,COM,sum{s,SRC, sum{r,ORG, TRADE(c,s,r,q)} - TRADE(c,s,q,q)}};

Write GDPEXPSUM to file SUMMARY header "GESM";

Coefficient (all,d,REG) GDPEXP(d)# Expenditure GDP #;
Formula     (all,d,REG) GDPEXP(d) = sum{i,GDPEXPCAT, GDPEXPSUM(d,i)};

Variable (change) (all,i,GDPEXPCAT)(all,d,DST)
      delXGDPEXP(d,i)# Ordinary change in quantity expenditure GDP component #;
Equation
 E_delXGDPEXPa (all,d,DST)(all,u,FINDEM) delXGDPEXP(d,u)
    = 0.01*PUR_CS(u,d)*xfin(u,d);
 E_delXGDPEXPb (all,d,DST) delXGDPEXP(d,"Stocks")
    = 0.01*sum{i,IND,STOCKS(i,d)*xstocks(i,d)};
 E_delXGDPEXPc (all,q,REG) delXGDPEXP(q,"Imports")
    =-0.01*sum{c,COM, sum{d,DST, TRADE(c,"imp",q,d)*xtrad(c,"imp",q,d)}};
E_delXGDPEXPd (all,q,REG) delXGDPEXP(q,"NetMar")
    = 0.01*sum{m,MAR, sum{r,ORG,
        sum{d,DST, SUPPMAR(m,r,d,q)*xsuppmar(m,r,d,q)}
      - sum{p,PRD, SUPPMAR(m,r,q,p)*xsuppmar(m,r,q,p)}  }};
E_delXGDPEXPe (all,q,REG) delXGDPEXP(q,"Rexports")
    = 0.01*sum{c,COM,sum{s,SRC,
        sum{d,DST, TRADE(c,s,q,d)*xtrad(c,s,q,d)}
                 - TRADE(c,s,q,q)*xtrad(c,s,q,q)  }};
E_delXGDPEXPf (all,q,REG) delXGDPEXP(q,"Rimports")
    =-0.01*sum{c,COM,sum{s,SRC,
        sum{r,ORG, TRADE(c,s,r,q)*xtrad(c,s,r,q)}
                 - TRADE(c,s,q,q)*xtrad(c,s,q,q)  }};

Variable  (all,d,DST) xgdpexp(d) # Real expenditure GDP #;
Equation E_xgdpexp
 (all,d,REG) GDPEXP(d)*xgdpexp(d) = 100*sum{i,GDPEXPCAT, delXGDPEXP(d,i)};

Variable (change) (all,i,GDPEXPCAT)(all,d,DST)
        delPGDPEXP(d,i)# Ordinary change in price expenditure GDP component #;
Equation
 E_delPGDPEXPa (all,d,DST)(all,u,FINDEM) delPGDPEXP(d,u)
    = 0.01*PUR_CS(u,d)*pfin(u,d);
 E_delPGDPEXPb (all,d,DST) delPGDPEXP(d,"Stocks")
    = 0.01*sum{i,IND, STOCKS(i,d)*ptot(i,d)};
 E_delPGDPEXPc (all,q,REG) delPGDPEXP(q,"Imports")
    =-0.01*sum{c,COM, TRADE_D(c,"imp",q)*pimp(c,q)};
E_delPGDPEXPd (all,q,REG) delPGDPEXP(q,"NetMar")
    = 0.01*sum{m,MAR, SUPPMAR_RD(m,q)*pdom(m,q)
        -  sum{p,PRD, SUPPMAR_R(m,q,p)*pdom(m,p)}};
E_delPGDPEXPe (all,q,REG) delPGDPEXP(q,"Rexports") = 0.01*sum{c,COM,sum{s,SRC,
    [TRADE_D(c,s,q) - TRADE(c,s,q,q)]*pbasic(c,s,q)}};
E_delPGDPEXPf (all,q,REG) delPGDPEXP(q,"Rimports") =-0.01*sum{c,COM,sum{s,SRC,
    sum{r,ORG, TRADE(c,s,r,q)*pbasic(c,s,r)} - TRADE(c,s,q,q)*pbasic(c,s,q)}};

Variable  (all,d,DST) pgdpexp(d) # Price index expenditure GDP #;
Equation E_pgdpexp
 (all,d,REG) GDPEXP(d)*pgdpexp(d) = 100*sum{i,GDPEXPCAT, delPGDPEXP(d,i)};

Variable  (all,d,DST) wgdpexp(d) # Nominal expenditure GDP #;
Equation E_wgdpexp   (all,d,REG) wgdpexp(d) = xgdpexp(d)+pgdpexp(d);

Variable  (all,d,DST) wgdpdiff(d) # SHOULD=0: nominal (income - expend) GDP #;
Equation E_wgdpdiff (all,d,REG) wgdpdiff(d) = wgdpinc(d)- wgdpexp(d);

Coefficient (all,d,REG) RATIOGDPEXP(d)# (Current/initial) real expenditure GDP#;
Formula  (initial)(all,d,REG) RATIOGDPEXP(d) = 1;
